// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 3.7s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 18.36s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 7.85s and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 4 benchmarks:
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 682300.00 ns, 682.3000 us/op
WorkloadJitting  1: 1 op, 78296200.00 ns, 78.2962 ms/op

WorkloadPilot    1: 2 op, 49198000.00 ns, 24.5990 ms/op
WorkloadPilot    2: 3 op, 87535200.00 ns, 29.1784 ms/op
WorkloadPilot    3: 4 op, 86552700.00 ns, 21.6382 ms/op
WorkloadPilot    4: 5 op, 108585000.00 ns, 21.7170 ms/op
WorkloadPilot    5: 6 op, 137200700.00 ns, 22.8668 ms/op
WorkloadPilot    6: 7 op, 163413200.00 ns, 23.3447 ms/op
WorkloadPilot    7: 8 op, 179784100.00 ns, 22.4730 ms/op
WorkloadPilot    8: 9 op, 193878500.00 ns, 21.5421 ms/op
WorkloadPilot    9: 10 op, 230425700.00 ns, 23.0426 ms/op
WorkloadPilot   10: 11 op, 227952900.00 ns, 20.7230 ms/op
WorkloadPilot   11: 12 op, 262246400.00 ns, 21.8539 ms/op
WorkloadPilot   12: 13 op, 287140800.00 ns, 22.0878 ms/op
WorkloadPilot   13: 14 op, 318139400.00 ns, 22.7242 ms/op
WorkloadPilot   14: 15 op, 328428500.00 ns, 21.8952 ms/op
WorkloadPilot   15: 16 op, 355858700.00 ns, 22.2412 ms/op
WorkloadPilot   16: 32 op, 727224300.00 ns, 22.7258 ms/op

WorkloadWarmup   1: 32 op, 721462100.00 ns, 22.5457 ms/op
WorkloadWarmup   2: 32 op, 762319400.00 ns, 23.8225 ms/op
WorkloadWarmup   3: 32 op, 701962100.00 ns, 21.9363 ms/op
WorkloadWarmup   4: 32 op, 662862400.00 ns, 20.7144 ms/op
WorkloadWarmup   5: 32 op, 683583600.00 ns, 21.3620 ms/op
WorkloadWarmup   6: 32 op, 671029600.00 ns, 20.9697 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 686611300.00 ns, 21.4566 ms/op
WorkloadActual   2: 32 op, 659960800.00 ns, 20.6238 ms/op
WorkloadActual   3: 32 op, 679051400.00 ns, 21.2204 ms/op
WorkloadActual   4: 32 op, 797960600.00 ns, 24.9363 ms/op
WorkloadActual   5: 32 op, 804062700.00 ns, 25.1270 ms/op
WorkloadActual   6: 32 op, 769029900.00 ns, 24.0322 ms/op
WorkloadActual   7: 32 op, 687205600.00 ns, 21.4752 ms/op
WorkloadActual   8: 32 op, 691475900.00 ns, 21.6086 ms/op
WorkloadActual   9: 32 op, 662587000.00 ns, 20.7058 ms/op
WorkloadActual  10: 32 op, 679365200.00 ns, 21.2302 ms/op
WorkloadActual  11: 32 op, 675980800.00 ns, 21.1244 ms/op
WorkloadActual  12: 32 op, 688484000.00 ns, 21.5151 ms/op
WorkloadActual  13: 32 op, 675559100.00 ns, 21.1112 ms/op
WorkloadActual  14: 32 op, 668508300.00 ns, 20.8909 ms/op
WorkloadActual  15: 32 op, 681572600.00 ns, 21.2991 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 686611300.00 ns, 21.4566 ms/op
WorkloadResult   2: 32 op, 659960800.00 ns, 20.6238 ms/op
WorkloadResult   3: 32 op, 679051400.00 ns, 21.2204 ms/op
WorkloadResult   4: 32 op, 687205600.00 ns, 21.4752 ms/op
WorkloadResult   5: 32 op, 691475900.00 ns, 21.6086 ms/op
WorkloadResult   6: 32 op, 662587000.00 ns, 20.7058 ms/op
WorkloadResult   7: 32 op, 679365200.00 ns, 21.2302 ms/op
WorkloadResult   8: 32 op, 675980800.00 ns, 21.1244 ms/op
WorkloadResult   9: 32 op, 688484000.00 ns, 21.5151 ms/op
WorkloadResult  10: 32 op, 675559100.00 ns, 21.1112 ms/op
WorkloadResult  11: 32 op, 668508300.00 ns, 20.8909 ms/op
WorkloadResult  12: 32 op, 681572600.00 ns, 21.2991 ms/op
// GC:  0 0 0 600 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 25216 has exited with code 0.

Mean = 21.188 ms, StdErr = 0.091 ms (0.43%), N = 12, StdDev = 0.317 ms
Min = 20.624 ms, Q1 = 21.056 ms, Median = 21.225 ms, Q3 = 21.461 ms, Max = 21.609 ms
IQR = 0.405 ms, LowerFence = 20.448 ms, UpperFence = 22.069 ms
ConfidenceInterval = [20.783 ms; 21.594 ms] (CI 99.9%), Margin = 0.406 ms (1.91% of Mean)
Skewness = -0.44, Kurtosis = 1.81, MValue = 2

// ** Remained 9 (37.5%) benchmark(s) to run. Estimated finish 2023-05-07 10:36 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 2156 1596 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation(SequentialAccess: True, FromDelegate: True, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 15 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 568400.00 ns, 568.4000 us/op
WorkloadJitting  1: 1 op, 86070900.00 ns, 86.0709 ms/op

WorkloadPilot    1: 2 op, 63862300.00 ns, 31.9311 ms/op
WorkloadPilot    2: 3 op, 113314600.00 ns, 37.7715 ms/op
WorkloadPilot    3: 4 op, 123110600.00 ns, 30.7777 ms/op
WorkloadPilot    4: 5 op, 154162200.00 ns, 30.8324 ms/op
WorkloadPilot    5: 6 op, 190241500.00 ns, 31.7069 ms/op
WorkloadPilot    6: 7 op, 229577300.00 ns, 32.7968 ms/op
WorkloadPilot    7: 8 op, 229498500.00 ns, 28.6873 ms/op
WorkloadPilot    8: 9 op, 271145800.00 ns, 30.1273 ms/op
WorkloadPilot    9: 10 op, 304791100.00 ns, 30.4791 ms/op
WorkloadPilot   10: 11 op, 315527900.00 ns, 28.6844 ms/op
WorkloadPilot   11: 12 op, 361887100.00 ns, 30.1573 ms/op
WorkloadPilot   12: 13 op, 403886400.00 ns, 31.0682 ms/op
WorkloadPilot   13: 14 op, 503019300.00 ns, 35.9299 ms/op

WorkloadWarmup   1: 14 op, 445200000.00 ns, 31.8000 ms/op
WorkloadWarmup   2: 14 op, 420375300.00 ns, 30.0268 ms/op
WorkloadWarmup   3: 14 op, 414647000.00 ns, 29.6176 ms/op
WorkloadWarmup   4: 14 op, 407192200.00 ns, 29.0852 ms/op
WorkloadWarmup   5: 14 op, 420214700.00 ns, 30.0153 ms/op
WorkloadWarmup   6: 14 op, 437530300.00 ns, 31.2522 ms/op
WorkloadWarmup   7: 14 op, 413534900.00 ns, 29.5382 ms/op
WorkloadWarmup   8: 14 op, 410383300.00 ns, 29.3131 ms/op
WorkloadWarmup   9: 14 op, 477964300.00 ns, 34.1403 ms/op
WorkloadWarmup  10: 14 op, 432283100.00 ns, 30.8774 ms/op

// BeforeActualRun
WorkloadActual   1: 14 op, 441125000.00 ns, 31.5089 ms/op
WorkloadActual   2: 14 op, 422320100.00 ns, 30.1657 ms/op
WorkloadActual   3: 14 op, 412417900.00 ns, 29.4584 ms/op
WorkloadActual   4: 14 op, 405276200.00 ns, 28.9483 ms/op
WorkloadActual   5: 14 op, 402975200.00 ns, 28.7839 ms/op
WorkloadActual   6: 14 op, 416502100.00 ns, 29.7502 ms/op
WorkloadActual   7: 14 op, 415010700.00 ns, 29.6436 ms/op
WorkloadActual   8: 14 op, 411820900.00 ns, 29.4158 ms/op
WorkloadActual   9: 14 op, 421234600.00 ns, 30.0882 ms/op
WorkloadActual  10: 14 op, 425292200.00 ns, 30.3780 ms/op
WorkloadActual  11: 14 op, 410687000.00 ns, 29.3348 ms/op
WorkloadActual  12: 14 op, 423325700.00 ns, 30.2375 ms/op
WorkloadActual  13: 14 op, 420972100.00 ns, 30.0694 ms/op
WorkloadActual  14: 14 op, 412627200.00 ns, 29.4734 ms/op
WorkloadActual  15: 14 op, 424294500.00 ns, 30.3068 ms/op

// AfterActualRun
WorkloadResult   1: 14 op, 422320100.00 ns, 30.1657 ms/op
WorkloadResult   2: 14 op, 412417900.00 ns, 29.4584 ms/op
WorkloadResult   3: 14 op, 405276200.00 ns, 28.9483 ms/op
WorkloadResult   4: 14 op, 402975200.00 ns, 28.7839 ms/op
WorkloadResult   5: 14 op, 416502100.00 ns, 29.7502 ms/op
WorkloadResult   6: 14 op, 415010700.00 ns, 29.6436 ms/op
WorkloadResult   7: 14 op, 411820900.00 ns, 29.4158 ms/op
WorkloadResult   8: 14 op, 421234600.00 ns, 30.0882 ms/op
WorkloadResult   9: 14 op, 425292200.00 ns, 30.3780 ms/op
WorkloadResult  10: 14 op, 410687000.00 ns, 29.3348 ms/op
WorkloadResult  11: 14 op, 423325700.00 ns, 30.2375 ms/op
WorkloadResult  12: 14 op, 420972100.00 ns, 30.0694 ms/op
WorkloadResult  13: 14 op, 412627200.00 ns, 29.4734 ms/op
WorkloadResult  14: 14 op, 424294500.00 ns, 30.3068 ms/op
// GC:  0 0 0 600 14
// Threading:  0 0 14

// AfterAll
// Benchmark Process 16736 has exited with code 0.

Mean = 29.718 ms, StdErr = 0.136 ms (0.46%), N = 14, StdDev = 0.508 ms
Min = 28.784 ms, Q1 = 29.426 ms, Median = 29.697 ms, Q3 = 30.146 ms, Max = 30.378 ms
IQR = 0.720 ms, LowerFence = 28.347 ms, UpperFence = 31.226 ms
ConfidenceInterval = [29.145 ms; 30.291 ms] (CI 99.9%), Margin = 0.573 ms (1.93% of Mean)
Skewness = -0.31, Kurtosis = 1.73, MValue = 2

// ** Remained 8 (33.3%) benchmark(s) to run. Estimated finish 2023-05-07 10:36 (0h 4m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks_ValueTuple_Int32, Int32_, String_-report.csv
  BenchmarkDotNet.Artifacts\results\Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks_ValueTuple_Int32, Int32_, String_-report-github.md
  BenchmarkDotNet.Artifacts\results\Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks_ValueTuple_Int32, Int32_, String_-report.html

// * Detailed results *
SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 26.215 ms, StdErr = 0.307 ms (1.17%), N = 95, StdDev = 2.997 ms
Min = 21.429 ms, Q1 = 24.512 ms, Median = 25.853 ms, Q3 = 28.191 ms, Max = 32.206 ms
IQR = 3.680 ms, LowerFence = 18.992 ms, UpperFence = 33.711 ms
ConfidenceInterval = [25.170 ms; 27.259 ms] (CI 99.9%), Margin = 1.044 ms (3.98% of Mean)
Skewness = 0.19, Kurtosis = 2.15, MValue = 3.47
-------------------- Histogram --------------------
[21.359 ms ; 23.083 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[23.083 ms ; 25.096 ms) | @@@@
[25.096 ms ; 26.820 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[26.820 ms ; 28.597 ms) | @@@@@@@@@@@@@@@
[28.597 ms ; 29.900 ms) | @@@@@
[29.900 ms ; 31.624 ms) | @@@@@@@@@@@
[31.624 ms ; 33.067 ms) | @@@
---------------------------------------------------

SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 37.634 ms, StdErr = 0.575 ms (1.53%), N = 100, StdDev = 5.748 ms
Min = 29.081 ms, Q1 = 31.846 ms, Median = 37.781 ms, Q3 = 42.729 ms, Max = 49.651 ms
IQR = 10.882 ms, LowerFence = 15.523 ms, UpperFence = 59.052 ms
ConfidenceInterval = [35.684 ms; 39.583 ms] (CI 99.9%), Margin = 1.950 ms (5.18% of Mean)
Skewness = 0.22, Kurtosis = 1.8, MValue = 3.61
-------------------- Histogram --------------------
[27.455 ms ; 29.745 ms) | @
[29.745 ms ; 32.996 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[32.996 ms ; 36.843 ms) | @@@@@@@@@@@@@
[36.843 ms ; 40.094 ms) | @@@@@@@@@@@@@@@@@@@@@
[40.094 ms ; 42.382 ms) | @@@@@
[42.382 ms ; 45.633 ms) | @@@@@@@@@@@@@@@@@@@@@@
[45.633 ms ; 49.839 ms) | @@@@@@@
---------------------------------------------------

SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.188 ms, StdErr = 0.091 ms (0.43%), N = 12, StdDev = 0.317 ms
Min = 20.624 ms, Q1 = 21.056 ms, Median = 21.225 ms, Q3 = 21.461 ms, Max = 21.609 ms
IQR = 0.405 ms, LowerFence = 20.448 ms, UpperFence = 22.069 ms
ConfidenceInterval = [20.783 ms; 21.594 ms] (CI 99.9%), Margin = 0.406 ms (1.91% of Mean)
Skewness = -0.44, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[20.442 ms ; 21.154 ms) | @@@@@
[21.154 ms ; 21.790 ms) | @@@@@@@
---------------------------------------------------

SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.718 ms, StdErr = 0.136 ms (0.46%), N = 14, StdDev = 0.508 ms
Min = 28.784 ms, Q1 = 29.426 ms, Median = 29.697 ms, Q3 = 30.146 ms, Max = 30.378 ms
IQR = 0.720 ms, LowerFence = 28.347 ms, UpperFence = 31.226 ms
ConfidenceInterval = [29.145 ms; 30.291 ms] (CI 99.9%), Margin = 0.573 ms (1.93% of Mean)
Skewness = -0.31, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[28.577 ms ; 29.247 ms) | @@
[29.247 ms ; 30.526 ms) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22000.1817/21H2/SunValley)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.202
  [Host]     : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2


|                 Method | SequentialAccess | FromDelegate | Columns | Rows | Offset | Step |     Mean |    Error |   StdDev | Ratio | Allocated | Alloc Ratio |
|----------------------- |----------------- |------------- |-------- |----- |------- |----- |---------:|---------:|---------:|------:|----------:|------------:|
| Initial_Implementation |            False |        False |    1000 | 1000 |      0 |    1 | 26.21 ms | 1.044 ms | 2.997 ms |  1.00 |      19 B |        1.00 |
|                        |                  |              |         |      |        |      |          |          |          |       |           |             |
| Initial_Implementation |            False |         True |    1000 | 1000 |      0 |    1 | 37.63 ms | 1.950 ms | 5.748 ms |  1.00 |      46 B |        1.00 |
|                        |                  |              |         |      |        |      |          |          |          |       |           |             |
| Initial_Implementation |             True |        False |    1000 | 1000 |      0 |    1 | 21.19 ms | 0.406 ms | 0.317 ms |  1.00 |      19 B |        1.00 |
|                        |                  |              |         |      |        |      |          |          |          |       |           |             |
| Initial_Implementation |             True |         True |    1000 | 1000 |      0 |    1 | 29.72 ms | 0.573 ms | 0.508 ms |  1.00 |      43 B |        1.00 |

// * Warnings *
MultimodalDistribution
  SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation: Default -> It seems that the distribution is bimodal (mValue = 3.47)
  SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation: Default -> It seems that the distribution is bimodal (mValue = 3.61)

// * Hints *
Outliers
  SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation: Default -> 5 outliers were removed (33.76 ms..37.99 ms)
  SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation: Default -> 3 outliers were removed (24.03 ms..25.13 ms)
  SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, String>.Initial_Implementation: Default -> 1 outlier  was  removed (31.51 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter BenchmarkDotNet.Exporters.Csv.CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  SequentialAccess : Value of the 'SequentialAccess' parameter
  FromDelegate     : Value of the 'FromDelegate' parameter
  Columns          : Value of the 'Columns' parameter
  Rows             : Value of the 'Rows' parameter
  Offset           : Value of the 'Offset' parameter
  Step             : Value of the 'Step' parameter
  Mean             : Arithmetic mean of all measurements
  Error            : Half of 99.9% confidence interval
  StdDev           : Standard deviation of all measurements
  Ratio            : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated        : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio      : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms             : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:15 (195.07 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Int32>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Int32>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Int32>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Int32>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Int32>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1240 1568 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Int32>.Initial_Implementation(SequentialAccess: False, FromDelegate: False, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 16 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 545600.00 ns, 545.6000 us/op
WorkloadJitting  1: 1 op, 137357100.00 ns, 137.3571 ms/op

WorkloadPilot    1: 2 op, 127090500.00 ns, 63.5453 ms/op
WorkloadPilot    2: 3 op, 163341400.00 ns, 54.4471 ms/op
WorkloadPilot    3: 4 op, 201700300.00 ns, 50.4251 ms/op
WorkloadPilot    4: 5 op, 304043600.00 ns, 60.8087 ms/op
WorkloadPilot    5: 6 op, 320327100.00 ns, 53.3879 ms/op
WorkloadPilot    6: 7 op, 407341500.00 ns, 58.1916 ms/op
WorkloadPilot    7: 8 op, 436785800.00 ns, 54.5982 ms/op
WorkloadPilot    8: 9 op, 513432100.00 ns, 57.0480 ms/op

WorkloadWarmup   1: 9 op, 547877200.00 ns, 60.8752 ms/op
WorkloadWarmup   2: 9 op, 510424200.00 ns, 56.7138 ms/op
WorkloadWarmup   3: 9 op, 484247200.00 ns, 53.8052 ms/op
WorkloadWarmup   4: 9 op, 453800700.00 ns, 50.4223 ms/op
WorkloadWarmup   5: 9 op, 442236400.00 ns, 49.1374 ms/op
WorkloadWarmup   6: 9 op, 450417100.00 ns, 50.0463 ms/op
WorkloadWarmup   7: 9 op, 458092500.00 ns, 50.8992 ms/op
WorkloadWarmup   8: 9 op, 442425500.00 ns, 49.1584 ms/op
WorkloadWarmup   9: 9 op, 449899900.00 ns, 49.9889 ms/op
WorkloadWarmup  10: 9 op, 456254500.00 ns, 50.6949 ms/op
WorkloadWarmup  11: 9 op, 455166300.00 ns, 50.5740 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 469005200.00 ns, 52.1117 ms/op
WorkloadActual   2: 9 op, 448823500.00 ns, 49.8693 ms/op
WorkloadActual   3: 9 op, 441435700.00 ns, 49.0484 ms/op
WorkloadActual   4: 9 op, 444554200.00 ns, 49.3949 ms/op
WorkloadActual   5: 9 op, 447509800.00 ns, 49.7233 ms/op
WorkloadActual   6: 9 op, 437117700.00 ns, 48.5686 ms/op
WorkloadActual   7: 9 op, 439136200.00 ns, 48.7929 ms/op
WorkloadActual   8: 9 op, 447760000.00 ns, 49.7511 ms/op
WorkloadActual   9: 9 op, 445651800.00 ns, 49.5169 ms/op
WorkloadActual  10: 9 op, 440302200.00 ns, 48.9225 ms/op
WorkloadActual  11: 9 op, 453273100.00 ns, 50.3637 ms/op
WorkloadActual  12: 9 op, 442584500.00 ns, 49.1761 ms/op
WorkloadActual  13: 9 op, 449634400.00 ns, 49.9594 ms/op
WorkloadActual  14: 9 op, 430327300.00 ns, 47.8141 ms/op
WorkloadActual  15: 9 op, 446863500.00 ns, 49.6515 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 448823500.00 ns, 49.8693 ms/op
WorkloadResult   2: 9 op, 441435700.00 ns, 49.0484 ms/op
WorkloadResult   3: 9 op, 444554200.00 ns, 49.3949 ms/op
WorkloadResult   4: 9 op, 447509800.00 ns, 49.7233 ms/op
WorkloadResult   5: 9 op, 437117700.00 ns, 48.5686 ms/op
WorkloadResult   6: 9 op, 439136200.00 ns, 48.7929 ms/op
WorkloadResult   7: 9 op, 447760000.00 ns, 49.7511 ms/op
WorkloadResult   8: 9 op, 445651800.00 ns, 49.5169 ms/op
WorkloadResult   9: 9 op, 440302200.00 ns, 48.9225 ms/op
WorkloadResult  10: 9 op, 453273100.00 ns, 50.3637 ms/op
WorkloadResult  11: 9 op, 442584500.00 ns, 49.1761 ms/op
WorkloadResult  12: 9 op, 449634400.00 ns, 49.9594 ms/op
WorkloadResult  13: 9 op, 430327300.00 ns, 47.8141 ms/op
WorkloadResult  14: 9 op, 446863500.00 ns, 49.6515 ms/op
// GC:  0 0 0 600 9
// Threading:  0 0 9

// AfterAll
// Benchmark Process 20060 has exited with code 0.

Mean = 49.325 ms, StdErr = 0.176 ms (0.36%), N = 14, StdDev = 0.660 ms
Min = 47.814 ms, Q1 = 48.954 ms, Median = 49.456 ms, Q3 = 49.744 ms, Max = 50.364 ms
IQR = 0.790 ms, LowerFence = 47.769 ms, UpperFence = 50.929 ms
ConfidenceInterval = [48.581 ms; 50.070 ms] (CI 99.9%), Margin = 0.745 ms (1.51% of Mean)
Skewness = -0.6, Kurtosis = 2.68, MValue = 2

